algorithm,actual,predicted
decision_tree,24,3
decision_tree,9,9
decision_tree,20,9
decision_tree,12,12
decision_tree,8,8
decision_tree,14,9
decision_tree,7,7
decision_tree,12,12
decision_tree,7,7
decision_tree,18,18
decision_tree,10,15
decision_tree,4,2
decision_tree,5,3
decision_tree,6,2
decision_tree,1,9
decision_tree,23,23
decision_tree,1,7
decision_tree,15,15
decision_tree,23,23
decision_tree,23,9
decision_tree,2,10
decision_tree,11,6
decision_tree,16,4
decision_tree,1,14
decision_tree,4,1
decision_tree,1,1
decision_tree,1,2
decision_tree,7,7
decision_tree,8,11
decision_tree,13,13
decision_tree,12,12
decision_tree,8,1
decision_tree,4,6
decision_tree,4,8
decision_tree,3,3
decision_tree,22,7
decision_tree,19,4
decision_tree,21,21
decision_tree,8,4
decision_tree,7,1
decision_tree,1,1
decision_tree,7,1
decision_tree,7,7
decision_tree,1,1
decision_tree,8,6
decision_tree,18,18
decision_tree,11,11
decision_tree,12,12
decision_tree,2,1
decision_tree,11,1
decision_tree,1,7
decision_tree,1,1
decision_tree,1,1
decision_tree,3,3
decision_tree,7,7
decision_tree,6,6
decision_tree,4,4
decision_tree,25,3
decision_tree,11,11
decision_tree,23,23
decision_tree,1,7
decision_tree,23,23
decision_tree,18,18
decision_tree,1,12
decision_tree,9,24
decision_tree,17,20
decision_tree,1,7
decision_tree,14,14
decision_tree,8,8
decision_tree,4,12
decision_tree,13,13
decision_tree,22,7
decision_tree,10,10
decision_tree,10,15
decision_tree,4,12
decision_tree,18,18
decision_tree,26,6
decision_tree,1,8
decision_tree,21,12
decision_tree,18,18
decision_tree,4,1
decision_tree,1,1
decision_tree,4,1
decision_tree,14,7
decision_tree,2,8
decision_tree,4,4
decision_tree,4,11
decision_tree,6,6
decision_tree,10,6
decision_tree,1,4
decision_tree,24,17
decision_tree,16,16
decision_tree,11,14
decision_tree,11,9
decision_tree,7,7
decision_tree,17,21
decision_tree,7,4
decision_tree,7,1
decision_tree,8,8
decision_tree,14,14
decision_tree,8,8
decision_tree,1,14
decision_tree,23,23
decision_tree,4,20
decision_tree,6,6
decision_tree,7,1
decision_tree,2,4
decision_tree,2,2
decision_tree,6,25
decision_tree,21,21
decision_tree,19,7
decision_tree,12,12
decision_tree,12,7
decision_tree,4,8
decision_tree,6,6
decision_tree,14,7
decision_tree,18,18
decision_tree,16,16
decision_tree,4,1
decision_tree,1,7
decision_tree,1,1
decision_tree,2,1
decision_tree,2,7
decision_tree,14,14
decision_tree,4,4
decision_tree,21,4
decision_tree,4,4
decision_tree,7,7
decision_tree,12,12
decision_tree,6,6
decision_tree,19,19
decision_tree,7,7
decision_tree,4,4
decision_tree,23,23
decision_tree,5,2
decision_tree,1,1
decision_tree,11,8
decision_tree,20,7
decision_tree,3,3
decision_tree,6,14
decision_tree,2,4
decision_tree,9,1
decision_tree,12,12
decision_tree,15,10
decision_tree,9,6
decision_tree,8,13
decision_tree,17,17
decision_tree,1,1
decision_tree,4,3
decision_tree,4,3
decision_tree,12,12
random_forest,24,4
random_forest,9,9
random_forest,20,20
random_forest,12,12
random_forest,8,8
random_forest,14,14
random_forest,7,7
random_forest,12,12
random_forest,7,7
random_forest,18,18
random_forest,10,10
random_forest,4,4
random_forest,5,5
random_forest,6,1
random_forest,1,4
random_forest,23,23
random_forest,1,1
random_forest,15,10
random_forest,23,23
random_forest,23,1
random_forest,2,1
random_forest,11,6
random_forest,16,16
random_forest,1,1
random_forest,4,4
random_forest,1,1
random_forest,1,1
random_forest,7,7
random_forest,8,4
random_forest,13,13
random_forest,12,12
random_forest,8,4
random_forest,4,4
random_forest,4,4
random_forest,3,3
random_forest,22,22
random_forest,19,1
random_forest,21,21
random_forest,8,8
random_forest,7,7
random_forest,1,1
random_forest,7,1
random_forest,7,7
random_forest,1,1
random_forest,8,8
random_forest,18,18
random_forest,11,11
random_forest,12,12
random_forest,2,4
random_forest,11,4
random_forest,1,1
random_forest,1,1
random_forest,1,1
random_forest,3,3
random_forest,7,7
random_forest,6,6
random_forest,4,4
random_forest,25,6
random_forest,11,11
random_forest,23,23
random_forest,1,7
random_forest,23,23
random_forest,18,18
random_forest,1,12
random_forest,9,23
random_forest,17,4
random_forest,1,1
random_forest,14,14
random_forest,8,8
random_forest,4,12
random_forest,13,13
random_forest,22,22
random_forest,10,10
random_forest,10,15
random_forest,4,12
random_forest,18,18
random_forest,26,4
random_forest,1,1
random_forest,21,4
random_forest,18,4
random_forest,4,1
random_forest,1,1
random_forest,4,4
random_forest,14,12
random_forest,2,2
random_forest,4,4
random_forest,4,4
random_forest,6,6
random_forest,10,1
random_forest,1,4
random_forest,24,17
random_forest,16,16
random_forest,11,11
random_forest,11,19
random_forest,7,7
random_forest,17,1
random_forest,7,4
random_forest,7,1
random_forest,8,8
random_forest,14,14
random_forest,8,8
random_forest,1,4
random_forest,23,23
random_forest,4,4
random_forest,6,6
random_forest,7,7
random_forest,2,4
random_forest,2,1
random_forest,6,6
random_forest,21,21
random_forest,19,19
random_forest,12,12
random_forest,12,12
random_forest,4,4
random_forest,6,6
random_forest,14,14
random_forest,18,18
random_forest,16,12
random_forest,4,4
random_forest,1,1
random_forest,1,1
random_forest,2,1
random_forest,2,1
random_forest,14,14
random_forest,4,17
random_forest,21,4
random_forest,4,4
random_forest,7,7
random_forest,12,12
random_forest,6,6
random_forest,19,19
random_forest,7,7
random_forest,4,4
random_forest,23,23
random_forest,5,6
random_forest,1,1
random_forest,11,4
random_forest,20,6
random_forest,3,3
random_forest,6,6
random_forest,2,4
random_forest,9,12
random_forest,12,12
random_forest,15,10
random_forest,9,6
random_forest,8,22
random_forest,17,17
random_forest,1,1
random_forest,4,4
random_forest,4,23
random_forest,12,12
knn,24,4
knn,9,9
knn,20,20
knn,12,12
knn,8,11
knn,14,18
knn,7,7
knn,12,12
knn,7,7
knn,18,18
knn,10,10
knn,4,18
knn,5,3
knn,6,6
knn,1,4
knn,23,23
knn,1,1
knn,15,10
knn,23,23
knn,23,1
knn,2,13
knn,11,11
knn,16,16
knn,1,1
knn,4,1
knn,1,1
knn,1,1
knn,7,7
knn,8,8
knn,13,13
knn,12,12
knn,8,8
knn,4,4
knn,4,4
knn,3,3
knn,22,22
knn,19,22
knn,21,8
knn,8,8
knn,7,7
knn,1,1
knn,7,7
knn,7,7
knn,1,1
knn,8,8
knn,18,18
knn,11,11
knn,12,12
knn,2,4
knn,11,4
knn,1,12
knn,1,1
knn,1,7
knn,3,3
knn,7,19
knn,6,6
knn,4,4
knn,25,2
knn,11,11
knn,23,23
knn,1,1
knn,23,23
knn,18,18
knn,1,7
knn,9,23
knn,17,4
knn,1,1
knn,14,14
knn,8,8
knn,4,24
knn,13,13
knn,22,22
knn,10,1
knn,10,15
knn,4,12
knn,18,18
knn,26,4
knn,1,1
knn,21,21
knn,18,18
knn,4,1
knn,1,1
knn,4,2
knn,14,14
knn,2,2
knn,4,4
knn,4,4
knn,6,6
knn,10,10
knn,1,2
knn,24,4
knn,16,16
knn,11,11
knn,11,7
knn,7,7
knn,17,17
knn,7,4
knn,7,7
knn,8,8
knn,14,14
knn,8,8
knn,1,1
knn,23,23
knn,4,4
knn,6,6
knn,7,1
knn,2,2
knn,2,2
knn,6,6
knn,21,11
